mnist,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,0.25,False,,,0.9852941176470589,1.0,0,68,20220127193629
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,0.25,False,,,0.9117647058823529,1.0,0,68,20220127194023
mnist,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,0.25,False,,,0.39705882352941174,0.9117647058823529,0,68,20220127194032
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,0.5,False,,,0.9705882352941176,1.0,0,68,20220127194239
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,0.5,False,,,0.7794117647058824,1.0,0,68,20220127194634
mnist,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,0.5,False,,,0.38235294117647056,0.8676470588235294,0,68,20220127194643
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,1.0,False,,,0.8529411764705882,0.9852941176470589,0,68,20220127194859
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,1.0,False,,,0.6764705882352942,0.9411764705882353,0,68,20220127195255
mnist,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,1.0,False,,,0.38235294117647056,0.7941176470588235,0,68,20220127195304
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,2.0,False,,,0.5441176470588235,0.8970588235294118,0,68,20220127195520
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,2.0,False,,,0.36764705882352944,0.6764705882352942,0,68,20220127195916
mnist,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,2.0,False,,,0.4411764705882353,0.7794117647058824,0,68,20220127195926
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,4.0,False,,,0.17647058823529413,0.7205882352941176,0,68,20220127200141
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,4.0,False,,,0.07352941176470588,0.5882352941176471,0,68,20220127200541
mnist,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,4.0,False,,,0.39705882352941174,0.7205882352941176,0,68,20220127200553
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,8.0,False,,,0.0,0.11764705882352941,0,68,20220127200813
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,8.0,False,,,0.014705882352941176,0.14705882352941177,0,68,20220127201218
mnist,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,8.0,False,,,0.04411764705882353,0.3235294117647059,0,68,20220127201235
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,0.25,False,,,0.9107142857142857,0.967741935483871,6,62,20220127202014
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,0.25,False,,,0.8928571428571429,1.0,6,62,20220127203532
cifar10,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,0.25,False,,,0.9642857142857143,1.0,6,62,20220127203546
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,0.5,False,,,0.875,0.9516129032258065,6,62,20220127204344
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,0.5,False,,,0.8214285714285714,0.9838709677419355,6,62,20220127205914
cifar10,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,0.5,False,,,0.8928571428571429,1.0,6,62,20220127205929
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,1.0,False,,,0.8035714285714286,0.9516129032258065,6,62,20220127210726
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,1.0,False,,,0.7678571428571429,0.9838709677419355,6,62,20220127212251
cifar10,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,1.0,False,,,0.8571428571428571,1.0,6,62,20220127212307
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,2.0,False,,,0.75,0.9516129032258065,6,62,20220127213106
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,2.0,False,,,0.6607142857142857,0.9354838709677419,6,62,20220127214629
cifar10,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,2.0,False,,,0.48214285714285715,0.9516129032258065,6,62,20220127214650
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,4.0,False,,,0.42857142857142855,0.8548387096774194,6,62,20220127215449
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,4.0,False,,,0.375,0.7903225806451613,6,62,20220127221024
cifar10,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,4.0,False,,,0.23214285714285715,0.7096774193548387,6,62,20220127221057
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,8.0,False,,,0.05357142857142857,0.14516129032258066,6,62,20220127221912
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,8.0,False,,,0.05357142857142857,0.1935483870967742,6,62,20220127223505
cifar10,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,8.0,False,,,0.03571428571428571,0.4032258064516129,6,62,20220127223610
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,0.25,False,,,1.0,1.0,6,62,20220127223852
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,0.25,False,,,1.0,1.0,6,62,20220127224344
cifar10,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,0.25,False,,,0.9821428571428571,1.0,6,62,20220127224355
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,0.5,False,,,1.0,1.0,6,62,20220127224630
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,0.5,False,,,0.9642857142857143,1.0,6,62,20220127225128
cifar10,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,0.5,False,,,1.0,1.0,6,62,20220127225140
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,1.0,False,,,0.9821428571428571,1.0,6,62,20220127225416
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,1.0,False,,,0.9107142857142857,1.0,6,62,20220127225908
cifar10,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,1.0,False,,,0.9464285714285714,1.0,6,62,20220127225919
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,2.0,False,,,0.6964285714285714,0.967741935483871,6,62,20220127230204
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,2.0,False,,,0.4642857142857143,0.9032258064516129,6,62,20220127230654
cifar10,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,2.0,False,,,0.5892857142857143,1.0,6,62,20220127230707
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,4.0,False,,,0.08928571428571429,0.4838709677419355,6,62,20220127230954
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,4.0,False,,,0.03571428571428571,0.3709677419354839,6,62,20220127231449
cifar10,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,4.0,False,,,0.21428571428571427,0.5,6,62,20220127231504
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,8.0,False,,,0.017857142857142856,0.1935483870967742,6,62,20220127231751
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,8.0,False,,,0.017857142857142856,0.22580645161290322,6,62,20220127232253
cifar10,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,8.0,False,,,0.07142857142857142,0.20967741935483872,6,62,20220127232314
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,0.25,False,,,0.0,0.030303030303030304,5,66,20220127233326
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,0.25,False,,,0.0,0.13636363636363635,5,66,20220127235331
cifar100,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,0.25,False,,,0.01639344262295082,0.09090909090909091,5,66,20220127235422
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,0.5,False,,,0.0,0.07575757575757576,5,66,20220128000438
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,0.5,False,,,0.0,0.06060606060606061,5,66,20220128002436
cifar100,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,0.5,False,,,0.0,0.07575757575757576,5,66,20220128002534
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,1.0,False,,,0.0,0.045454545454545456,5,66,20220128003546
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,1.0,False,,,0.0,0.07575757575757576,5,66,20220128005547
cifar100,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,1.0,False,,,0.0,0.09090909090909091,5,66,20220128005701
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,2.0,False,,,0.0,0.015151515151515152,5,66,20220128010719
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,2.0,False,,,0.0,0.015151515151515152,5,66,20220128012731
cifar100,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,2.0,False,,,0.0,0.12121212121212122,5,66,20220128012925
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,4.0,False,,,0.0,0.030303030303030304,5,66,20220128013955
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,4.0,False,,,0.0,0.030303030303030304,5,66,20220128020012
cifar100,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,4.0,False,,,0.03278688524590164,0.16666666666666666,5,66,20220128020346
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,index-privacy,8.0,False,,,0.0,0.015151515151515152,5,66,20220128021423
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,index-privacy,8.0,False,,,0.0,0.0,5,66,20220128023443
cifar100,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,index-privacy,8.0,False,,,0.18032786885245902,0.3484848484848485,5,66,20220128024243
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,0.25,False,,,0.5517241379310345,0.9090909090909091,8,66,20220128024716
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,0.25,False,,,0.6206896551724138,0.9545454545454546,8,66,20220128025530
purchase100,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,0.25,False,,,0.6206896551724138,0.9393939393939394,8,66,20220128025539
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,0.5,False,,,0.5172413793103449,0.9090909090909091,8,66,20220128030016
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,0.5,False,,,0.5862068965517241,0.8939393939393939,8,66,20220128030828
purchase100,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,0.5,False,,,0.5172413793103449,0.9090909090909091,8,66,20220128030839
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,1.0,False,,,0.43103448275862066,0.9090909090909091,8,66,20220128031311
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,1.0,False,,,0.4482758620689655,0.8636363636363636,8,66,20220128032130
purchase100,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,1.0,False,,,0.39655172413793105,0.8636363636363636,8,66,20220128032143
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,2.0,False,,,0.29310344827586204,0.7727272727272727,8,66,20220128032625
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,2.0,False,,,0.27586206896551724,0.7878787878787878,8,66,20220128033442
purchase100,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,2.0,False,,,0.25862068965517243,0.7121212121212122,8,66,20220128033502
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,4.0,False,,,0.034482758620689655,0.2727272727272727,8,66,20220128033943
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,4.0,False,,,0.0,0.22727272727272727,8,66,20220128034759
purchase100,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,4.0,False,,,0.034482758620689655,0.3939393939393939,8,66,20220128034843
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,index-privacy,8.0,False,,,0.0,0.015151515151515152,8,66,20220128035323
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,index-privacy,8.0,False,,,0.0,0.0,8,66,20220128040150
purchase100,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,index-privacy,8.0,False,,,0.0,0.06060606060606061,8,66,20220128040310
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,cacheline,,False,,,0.9705882352941176,1.0,0,68,20220128040530
mnist,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,cacheline,,False,,,0.9705882352941176,1.0,0,68,20220128040939
mnist,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,cacheline,,False,,,0.4852941176470588,0.9117647058823529,0,68,20220128040947
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,cacheline,,False,,,0.8571428571428571,0.9516129032258065,6,62,20220128041731
cifar10,3,0.3,100,2,False,mlp,0.1,nn,2,True,32,0,cacheline,,False,,,0.8035714285714286,0.967741935483871,6,62,20220128043300
cifar10,3,0.3,100,2,False,mlp,0.1,clustering,2,False,,0,cacheline,,False,,,0.6964285714285714,0.9838709677419355,6,62,20220128043311
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,cacheline,,False,,,1.0,1.0,6,62,20220128043556
cifar10,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,cacheline,,False,,,1.0,1.0,6,62,20220128044053
cifar10,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,cacheline,,False,,,1.0,1.0,6,62,20220128044103
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,False,32,0,cacheline,,False,,,0.0,0.015151515151515152,5,66,20220128045114
cifar100,3,0.3,100,2,False,cnn,0.1,nn,2,True,32,0,cacheline,,False,,,0.0,0.030303030303030304,5,66,20220128051115
cifar100,3,0.3,100,2,False,cnn,0.1,clustering,2,False,,0,cacheline,,False,,,0.0,0.045454545454545456,5,66,20220128051145
purchase100,3,0.3,100,2,False,mlp,0.1,nn,2,False,32,0,cacheline,,False,,,0.3448275862068966,0.7878787878787878,8,66,20220128051625
